cid,sim_content,sim_comment,word_count,duplicate_word_ratio,no_of_sentences,length_of_comment,num_of_punctuations,is_period_sequence,stop_word_ratio,post_coment_gap,black_word_count,is_link,is_youtube_link,is_number,comment_duplication
Ugy_A6aY7-C2EyqOF7B4AaABAg,0.20594897194206405,0.20326244556772008,12,0.08333333333333337,1,66,0,0,0.0,100.0,0.4166666666666667,0,0,0,0.08202207439120406
UgzwOpWsD_NGA9K8khV4AaABAg,0.12242131046460046,0.19923314770295966,11,0.0,1,52,0,1,0.0,92.0,0.18181818181818182,0,0,0,0
Ugy7PuqoNHlfFBecTlN4AaABAg,0.23004234865174522,0.24244110013838296,10,0.0,1,58,0,1,0.1,89.0,0.2,0,0,0,0
UgzFik7_k1EDJ429TVN4AaABAg,0.22513755451715536,0.20948557013851177,9,0.11111111111111116,1,41,0,0,0.0,84.0,0.2222222222222222,0,0,0,0
Ugzh4sPPYMMJQxZKqfd4AaABAg,0.07582014204897597,0.16013935972983326,6,0.0,1,25,0,0,0.0,74.0,0.16666666666666666,0,0,0,0
UgygcE8DY0B_CsjUSTl4AaABAg,0.015333143553398267,0.030382011301110276,5,0.0,1,19,2,0,0.0,73.0,0.0,0,0,0,0
Ugxth8KrpZ3V4Yrg8y94AaABAg,0.19729531477436768,0.13785025536323858,7,0.0,1,38,0,0,0.0,62.0,0.2857142857142857,0,0,0,0.08202207439120406
UgwP44MrQl886N6bva54AaABAg,0.13745875244836708,0.13043221845850825,14,0.0714285714285714,1,83,4,0,0.07142857142857142,60.0,0.07142857142857142,1,1,0,0.0
UgyXgIQhCuHMbNcZ-dZ4AaABAg,0.08202697479523297,0.35218889882242654,2,0.0,1,12,0,0,0.5,60.0,0.0,0,0,0,0
Ugw_EM7-MQvAJ1Htv654AaABAg,0.059484098377622,0.10755459280215214,2,0.0,1,9,0,1,0.0,55.0,0.0,0,0,0,0
Ugxw6Vy7dHyG2tskb2d4AaABAg,0.0831423011266959,0.06432859351814588,3,0.0,1,14,0,0,0.0,53.0,0.3333333333333333,0,0,0,0
Ugz7K3iaCmHu7VP1UPp4AaABAg,0.07631243981950306,0.14379847838900506,3,0.0,1,17,0,0,0.3333333333333333,52.0,0.0,0,0,0,0
Ugwme_fT7D55VO7W5Pl4AaABAg,0.025310010651897516,0.15528129289442646,1,0.0,1,6,0,0,0.0,51.0,0.0,0,0,0,0.0
Ugx6pBW-ZgGvvInf5TR4AaABAg,0.167165288716184,0.12435914409327728,6,0.0,1,32,0,0,0.0,48.0,0.16666666666666666,0,0,0,0
Ugyg1yU5qltkcOZOI2R4AaABAg,0.14655119841928788,0.15202894824133323,8,0.0,1,44,0,0,0.125,47.0,0.125,0,0,0,0
Ugw1yfnpQLNGwSx-JUh4AaABAg,0.09843601180898032,0.12560148878966912,13,0.0,1,58,0,0,0.07692307692307693,89.0,0.0,0,0,0,0
UgzuV9HZ2AvjvzDKq1N4AaABAg,0.15391058245097408,0.10610123394796354,4,0.0,1,18,0,0,0.0,47.0,0.0,0,0,0,0
UgzANfUgtMuYW8TJO5h4AaABAg,0.03813451860899373,0.037283118398916876,2,0.0,1,7,0,0,0.0,46.0,0.0,0,0,0,0
Ugx6_vYSk0qGtrlcRuN4AaABAg,0.2418719621111112,0.202703519773536,4,0.0,1,25,0,0,0.5,53.0,0.0,0,0,0,0
UgyEc9NlUSWDolW5SLp4AaABAg,0.01607840644290837,0.4237003742669175,1,0.0,1,3,0,0,0.0,41.0,0.0,0,0,0,0
UgzO6ayIU4SATigoAOd4AaABAg,0.06743317107367058,0.1073025017257433,2,0.0,1,8,0,0,0.0,39.0,0.0,0,0,0,0
Ugw7eMW-MRdebinuyCZ4AaABAg,0.01607840644290837,0.4237003742669175,1,0.0,1,3,0,0,0.0,38.0,0.0,0,0,0,0
UgzTrcEe2dFHlSMe9dR4AaABAg,0.04159278848686332,0.20165355469926657,2,0.0,1,9,0,0,0.0,36.0,0.0,0,0,0,0
Ugz6-Lg2DTzMclwu39F4AaABAg,0.0,0.1321948553900616,1,0.0,1,2,0,0,0.0,34.0,0.0,0,0,0,0
Ugyrl-C4A5acHndA_ZN4AaABAg,0.01607840644290837,0.4237003742669175,1,0.0,1,3,0,0,0.0,34.0,0.0,0,0,0,0
Ugzic9lgWm7sstE_C_d4AaABAg,0.018887686035543118,0.03376990191740627,1,0.0,1,6,0,0,0.0,34.0,0.0,0,0,0,0
UgxyJzNnMidaJB3z_H54AaABAg,0.11812646930313216,0.20805538889913686,2,0.0,1,14,0,0,0.0,33.0,0.0,0,0,0,0
Ugy8Yc4HhtUvm2eBhlN4AaABAg,0.01607840644290837,0.4237003742669175,1,0.0,1,3,0,0,0.0,32.0,0.0,0,0,0,0
UgyYr2OyaTP1LkUhUNF4AaABAg,0.01607840644290837,0.4237003742669175,1,0.0,1,3,0,0,0.0,30.0,0.0,0,0,0,0
Ugy8SstPtFX_kTFTYzx4AaABAg,0.06636760488007924,0.2573104300829564,2,0.0,1,12,0,0,0.0,29.0,0.0,0,0,0,0
UgzcLsEEqLye6Hmg6K14AaABAg,0.01607840644290837,0.4237003742669175,1,0.0,1,3,0,0,0.0,27.0,0.0,0,0,0,0
UgyKbGcjVplQ23JikRF4AaABAg,0.001171839218071874,0.032886614924644855,2,0.0,1,9,0,0,0.0,27.0,0.0,0,0,0,0
Ugxww5uR9UupQLjlRJN4AaABAg,0.0,0.0,1,0.0,1,1,0,0,0.0,25.0,0.0,0,0,0,0
UgyvITPpqC7TIGFNaF94AaABAg,0.0,0.0,0,1.0,1,0,0,0,0.0,23.0,0.0,0,0,0,0
Ugyj_bFEPo6Os4qUb4d4AaABAg,0.0,0.0,1,0.0,1,1,0,0,0.0,23.0,0.0,0,0,0,0
UgzvK2-XPEfWzcEixP94AaABAg,0.01607840644290837,0.4237003742669175,1,0.0,1,3,0,0,0.0,21.0,0.0,0,0,0,0.0
